,one,two,three,four,five,six,seven,eight,nine,label
3,AAR2_YEAST,0.58,0.44,0.57,0.13,0.5,0.0,0.54,0.22,Positive
5,AATC_YEAST,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,Positive
7,BAF1_YEAST,0.48,0.45,0.59,0.2,0.5,0.0,0.58,0.34,Positive
9,ABP1_YEAST,0.4,0.39,0.6,0.15,0.5,0.0,0.58,0.3,Positive
10,ACE1_YEAST,0.43,0.39,0.54,0.21,0.5,0.0,0.53,0.27,Positive
11,ACE2_YEAST,0.42,0.37,0.59,0.2,0.5,0.0,0.52,0.29,Positive
12,ACH1_YEAST,0.4,0.42,0.57,0.35,0.5,0.0,0.53,0.25,Positive
15,ACT_YEAST,0.46,0.44,0.52,0.11,0.5,0.0,0.5,0.22,Positive
16,ACT2_YEAST,0.47,0.39,0.5,0.11,0.5,0.0,0.49,0.4,Positive
17,ACT3_YEAST,0.58,0.47,0.54,0.11,0.5,0.0,0.51,0.26,Positive
18,ACT5_YEAST,0.5,0.34,0.55,0.21,0.5,0.0,0.49,0.22,Positive
19,ADA2_YEAST,0.61,0.6,0.55,0.21,0.5,0.0,0.5,0.25,Positive
20,C1TC_YEAST,0.45,0.4,0.5,0.16,0.5,0.0,0.5,0.22,Positive
21,PUR4_YEAST,0.43,0.44,0.48,0.22,0.5,0.0,0.51,0.22,Positive
22,PUR3_YEAST,0.73,0.63,0.42,0.3,0.5,0.0,0.49,0.22,Positive
23,ADH1_YEAST,0.43,0.53,0.52,0.13,0.5,0.0,0.55,0.22,Positive
24,ADH2_YEAST,0.46,0.53,0.52,0.15,0.5,0.0,0.58,0.22,Positive
26,ADH4_YEAST,0.59,0.45,0.53,0.19,0.5,0.0,0.59,0.27,Positive
27,KAD1_YEAST,0.57,0.47,0.6,0.18,0.5,0.0,0.51,0.22,Positive
30,ADR1_YEAST,0.53,0.54,0.43,0.1,0.5,0.0,0.57,0.32,Positive
32,AFR1_YEAST,0.38,0.61,0.61,0.12,0.5,0.0,0.53,0.47,Positive
33,RCS1_YEAST,0.33,0.55,0.51,0.43,0.5,0.0,0.51,0.22,Positive
37,SYAC_YEAST,0.4,0.45,0.57,0.18,0.5,0.0,0.56,0.26,Positive
44,MAN1_YEAST,0.37,0.36,0.56,0.18,0.5,0.0,0.48,0.26,negative
45,ANC1_YEAST,0.53,0.31,0.58,0.39,0.5,0.0,0.47,0.37,Positive
48,APE3_YEAST,0.74,0.57,0.51,0.28,0.5,0.0,0.58,0.22,negative
50,ADB2_YEAST,0.48,0.39,0.51,0.21,0.5,0.0,0.52,0.28,Positive
52,APN1_YEAST,0.45,0.46,0.55,0.43,0.5,0.0,0.55,0.38,Positive
53,ARD1_YEAST,0.56,0.48,0.58,0.27,0.5,0.0,0.51,0.22,Positive
54,ARF1_YEAST,0.64,0.59,0.56,0.23,0.5,0.0,0.46,0.22,Positive
55,ARF2_YEAST,0.64,0.56,0.56,0.22,0.5,0.0,0.45,0.22,Positive
56,ASSY_YEAST,0.66,0.62,0.49,0.1,0.5,0.0,0.49,0.22,Positive
57,OTC_YEAST,0.53,0.44,0.51,0.33,0.5,0.0,0.55,0.22,Positive
58,ARLY_YEAST,0.38,0.49,0.53,0.19,0.5,0.0,0.5,0.22,Positive
61,ARG1_YEAST,0.37,0.32,0.47,0.18,0.5,0.0,0.45,0.25,Positive
62,ARG2_YEAST,0.48,0.43,0.51,0.32,0.5,0.0,0.52,0.43,Positive
63,ARG3_YEAST,0.41,0.46,0.59,0.19,0.5,0.0,0.58,0.27,Positive
64,ARO1_YEAST,0.54,0.48,0.44,0.08,0.5,0.0,0.52,0.27,Positive
65,AROC_YEAST,0.6,0.47,0.45,0.22,0.5,0.0,0.51,0.29,Positive
66,AROF_YEAST,0.34,0.46,0.57,0.09,0.5,0.0,0.55,0.22,Positive
67,AROG_YEAST,0.48,0.54,0.55,0.12,0.5,0.0,0.51,0.22,Positive
68,CHMU_YEAST,0.47,0.39,0.59,0.15,0.5,0.0,0.57,0.22,Positive
70,AST1_YEAST,0.48,0.42,0.52,0.24,0.5,0.0,0.56,0.22,Positive
71,ATE1_YEAST,0.58,0.51,0.49,0.27,0.5,0.0,0.57,0.29,Positive
88,BAS1_YEAST,0.5,0.52,0.59,0.3,0.5,0.0,0.51,0.35,Positive
89,BCK1_YEAST,0.42,0.47,0.52,0.41,0.5,0.0,0.53,0.32,Positive
90,BCK2_YEAST,0.36,0.46,0.62,0.46,0.5,0.0,0.51,0.33,Positive
92,KAPR_YEAST,0.4,0.45,0.56,0.2,0.5,0.0,0.45,0.22,Positive
93,BDF1_YEAST,0.33,0.43,0.64,0.16,0.5,0.0,0.52,0.52,Positive
94,BEM1_YEAST,0.49,0.61,0.49,0.25,0.5,0.0,0.5,0.28,Positive
99,BIK1_YEAST,0.64,0.57,0.57,0.27,0.5,0.0,0.37,0.22,Positive
102,BUD5_YEAST,0.47,0.52,0.5,0.4,0.5,0.0,0.41,0.22,Positive
103,CAD1_YEAST,0.48,0.23,0.57,0.27,0.5,0.0,0.48,0.47,Positive
104,CAP2_YEAST,0.47,0.39,0.55,0.24,0.5,0.0,0.47,0.22,Positive
106,CAPA_YEAST,0.42,0.35,0.54,0.18,0.5,0.0,0.56,0.22,Positive
107,CAPB_YEAST,0.3,0.56,0.55,0.18,0.5,0.0,0.5,0.22,Positive
108,ARGI_YEAST,0.65,0.65,0.52,0.16,0.5,0.0,0.6,0.22,Positive
109,OAT_YEAST,0.27,0.6,0.48,0.23,0.5,0.0,0.55,0.22,Positive
110,CACP_YEAST,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,Positive
111,CAT8_YEAST,0.44,0.52,0.41,0.23,0.5,0.0,0.51,0.22,Positive
112,CBF1_YEAST,0.3,0.32,0.57,0.19,0.5,0.0,0.48,0.55,Positive
113,CB32_YEAST,0.4,0.44,0.49,0.47,0.5,0.0,0.49,0.27,Positive
114,CBF5_YEAST,0.45,0.51,0.5,0.16,0.5,0.0,0.52,1.0,Positive
126,CCL1_YEAST,0.4,0.38,0.53,0.16,0.5,0.0,0.52,0.27,Positive
128,CCR4_YEAST,0.53,0.51,0.55,0.05,0.5,0.0,0.45,0.25,Positive
129,CTPT_YEAST,0.41,0.4,0.59,0.47,0.5,0.0,0.48,0.43,Positive
130,CC10_YEAST,0.5,0.64,0.57,0.15,0.5,0.0,0.47,0.22,Positive
131,CC11_YEAST,0.4,0.62,0.52,0.31,0.5,0.0,0.49,0.31,Positive
132,CC12_YEAST,0.6,0.5,0.57,0.25,0.5,0.0,0.41,0.26,Positive
133,CC16_YEAST,0.62,0.51,0.52,0.42,0.5,0.0,0.54,0.27,Positive
134,CC23_YEAST,0.35,0.58,0.54,0.16,0.5,0.0,0.51,0.22,Positive
135,CC24_YEAST,0.34,0.54,0.5,0.21,0.5,0.0,0.54,0.31,Positive
137,CC27_YEAST,0.48,0.54,0.5,0.17,0.5,0.0,0.53,0.22,Positive
138,CDC3_YEAST,0.29,0.32,0.58,0.15,0.5,0.0,0.5,0.3,Positive
139,CC31_YEAST,0.47,0.32,0.64,0.3,0.5,0.0,0.63,0.22,Positive
140,IF4E_YEAST,0.39,0.47,0.56,0.16,0.5,0.0,0.47,0.22,Positive
141,UBC3_YEAST,0.58,0.48,0.51,0.47,0.5,0.0,0.55,0.22,Positive
142,NOT2_YEAST,0.64,0.6,0.57,0.19,0.5,0.0,0.43,0.22,Positive
143,NOT1_YEAST,0.37,0.46,0.4,0.27,0.5,0.0,0.45,0.22,Positive
144,CC4_YEAST,0.43,0.57,0.53,0.16,0.5,0.0,0.54,0.22,Positive
145,CC40_YEAST,0.28,0.37,0.61,0.09,0.5,0.0,0.52,0.55,Positive
146,CC42_YEAST,0.59,0.48,0.5,0.14,0.5,0.0,0.45,0.25,Positive
147,CAL1_YEAST,0.39,0.55,0.48,0.31,0.5,0.0,0.54,0.29,Positive
148,RFC1_YEAST,0.26,0.36,0.47,0.34,0.5,0.0,0.53,0.72,Positive
149,CC46_YEAST,0.51,0.34,0.5,0.19,0.5,0.0,0.5,0.22,Positive
150,YB52_YEAST,0.58,0.5,0.5,0.12,0.5,0.0,0.48,0.25,Positive
151,CC48_YEAST,0.44,0.39,0.53,0.14,0.5,0.0,0.54,0.44,Positive
152,CC6_YEAST,0.41,0.39,0.44,0.34,0.5,0.0,0.48,0.4,Positive
153,SYLC_YEAST,0.45,0.43,0.51,0.24,0.5,0.0,0.54,0.33,Positive
154,CC68_YEAST,0.36,0.68,0.46,0.16,0.5,0.0,0.53,0.28,Positive
155,CC7_YEAST,0.42,0.31,0.5,0.15,0.5,0.0,0.53,0.22,Positive
156,KTHY_YEAST,0.42,0.43,0.56,0.1,0.5,0.0,0.49,0.22,Positive
157,DNLI_YEAST,0.67,0.71,0.52,0.65,0.5,0.0,0.53,0.36,Positive
158,MCE1_YEAST,0.49,0.47,0.53,0.16,0.5,0.0,0.48,0.27,Positive
160,RLUB_YEAST,0.4,0.42,0.71,0.21,0.5,0.0,0.54,0.32,Positive
161,RLUB_YEAST,0.4,0.42,0.71,0.21,0.5,0.0,0.54,0.32,Positive
162,CLH_YEAST,0.54,0.49,0.49,0.2,0.5,0.0,0.52,0.22,Positive
163,CHL1_YEAST,0.42,0.51,0.5,0.12,0.5,0.0,0.52,0.46,Positive
164,CHL4_YEAST,0.57,0.51,0.53,0.18,0.5,0.0,0.56,0.25,Positive
170,CIK1_YEAST,0.31,0.44,0.53,0.23,0.5,0.0,0.51,0.32,Positive
171,CIN1_YEAST,0.48,0.61,0.44,0.2,0.5,0.0,0.47,0.22,Positive
172,CIN4_YEAST,0.66,0.45,0.5,0.23,0.5,0.0,0.49,0.22,Positive
173,CIN8_YEAST,0.21,0.41,0.55,0.11,0.5,0.0,0.5,0.27,Positive
175,CISZ_YEAST,0.44,0.38,0.48,0.32,0.5,0.83,0.53,0.22,Positive
176,KC21_YEAST,0.31,0.31,0.56,0.33,0.5,0.0,0.52,0.33,Positive
177,KC22_YEAST,0.49,0.31,0.49,0.35,0.5,0.0,0.51,0.29,Positive
178,KC2C_YEAST,0.38,0.37,0.56,0.21,0.5,0.0,0.49,0.22,Positive
179,KICH_YEAST,0.39,0.4,0.53,0.67,0.5,0.0,0.47,0.22,Positive
180,CLC1_YEAST,0.24,0.34,0.69,0.18,0.5,0.0,0.52,0.22,Positive
181,CG11_YEAST,0.49,0.43,0.51,0.13,0.5,0.0,0.47,0.22,Positive
182,CG12_YEAST,0.54,0.38,0.52,0.18,0.5,0.0,0.48,0.22,Positive
183,CG13_YEAST,0.43,0.57,0.53,0.53,0.5,0.0,0.53,0.25,Positive
184,CALM_YEAST,0.48,0.64,0.61,0.23,0.5,0.0,0.6,0.22,Positive
185,KCC1_YEAST,0.31,0.55,0.52,0.17,0.5,0.0,0.52,0.22,Positive
186,KCC2_YEAST,0.32,0.57,0.5,0.15,0.5,0.0,0.53,0.22,Positive
187,P2B1_YEAST,0.32,0.42,0.52,0.24,0.5,0.0,0.6,0.22,Positive
188,P2B2_YEAST,0.59,0.5,0.52,0.28,0.5,0.0,0.55,0.25,Positive
189,CALB_YEAST,0.37,0.42,0.51,0.11,0.5,0.0,0.57,0.22,Positive
192,COFI_YEAST,0.44,0.42,0.6,0.21,0.5,0.0,0.57,0.22,Positive
213,CARA_YEAST,0.53,0.51,0.46,0.28,0.5,0.0,0.48,0.22,Positive
214,CARB_YEAST,0.35,0.66,0.49,0.21,0.5,0.0,0.54,0.25,Positive
215,CYPH_YEAST,0.52,0.4,0.6,0.12,0.5,0.0,0.55,0.22,Positive
219,CYPD_YEAST,0.78,0.74,0.58,0.25,1.0,0.0,0.53,0.22,Positive
220,CBPS_YEAST,0.7,0.65,0.54,0.28,0.5,0.0,0.6,0.4,negative
222,CRM1_YEAST,0.56,0.52,0.48,0.17,0.5,0.0,0.46,0.22,Positive
223,R141_YEAST,0.57,0.41,0.59,0.24,0.5,0.0,0.4,0.22,Positive
224,R142_YEAST,0.56,0.41,0.58,0.21,0.5,0.0,0.42,0.22,Positive
225,CSE1_YEAST,0.58,0.56,0.45,0.12,0.5,0.0,0.51,0.22,Positive
226,CSE2_YEAST,0.53,0.38,0.66,0.25,0.5,0.0,0.43,0.22,Positive
227,YKE9_YEAST,0.34,0.36,0.54,0.11,0.5,0.0,0.36,0.21,Positive
229,CATA_YEAST,0.37,0.53,0.6,0.19,0.5,0.5,0.42,0.22,Positive
230,CB33_YEAST,0.41,0.45,0.53,0.17,0.5,0.0,0.51,0.25,Positive
231,CTK1_YEAST,0.31,0.46,0.54,0.52,0.5,0.0,0.5,0.34,Positive
235,CATT_YEAST,0.41,0.51,0.58,0.15,0.5,0.0,0.45,0.27,Positive
236,MTC_YEAST,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,Positive
237,MTC_YEAST,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,Positive
243,RL2A_YEAST,0.45,0.27,0.57,0.36,0.5,0.0,0.52,0.18,Positive
244,CYAA_YEAST,0.2,0.26,0.52,0.14,0.5,0.0,0.53,0.44,Positive
245,CYS3_YEAST,0.51,0.53,0.55,0.14,0.5,0.0,0.51,0.22,Positive
250,MASZ_YEAST,0.44,0.53,0.52,0.23,0.5,0.83,0.51,0.22,Positive
251,DA80_YEAST,0.59,0.58,0.56,0.21,0.5,0.0,0.54,0.33,Positive
252,DA81_YEAST,0.39,0.28,0.46,0.12,0.5,0.0,0.41,0.22,Positive
253,DA82_YEAST,0.56,0.43,0.54,0.16,0.5,0.0,0.5,0.22,Positive
254,DAP2_YEAST,0.36,0.68,0.38,0.08,0.5,0.0,0.53,0.25,negative
255,DATI_YEAST,0.27,0.36,0.6,0.33,0.5,0.0,0.37,0.31,Positive
256,DBF4_YEAST,0.35,0.4,0.59,0.22,0.5,0.0,0.47,0.37,Positive
257,DBP1_YEAST,0.42,0.32,0.5,0.21,0.5,0.0,0.51,0.22,Positive
258,DBP2_YEAST,0.23,0.2,0.53,0.2,0.5,0.0,0.44,0.22,Positive
259,DBR1_YEAST,0.55,0.54,0.56,0.22,0.5,0.0,0.5,0.37,Positive
260,DED1_YEAST,0.36,0.24,0.49,0.16,0.5,0.0,0.51,0.22,Positive
261,DEP1_YEAST,0.38,0.48,0.59,0.22,0.5,0.0,0.46,0.22,Positive
262,DYR_YEAST,0.8,0.46,0.5,0.15,0.5,0.0,0.53,0.22,Positive
263,DYHC_YEAST,0.6,0.56,0.47,0.2,0.5,0.0,0.5,0.38,Positive
264,DHH1_YEAST,0.41,0.24,0.54,0.26,0.5,0.0,0.41,0.22,Positive
266,DMC1_YEAST,0.43,0.39,0.54,0.14,0.5,0.0,0.47,0.22,Positive
267,DPB2_YEAST,0.5,0.51,0.52,0.09,0.5,0.0,0.48,0.25,Positive
268,DPB3_YEAST,0.53,0.61,0.52,0.21,0.5,0.0,0.55,0.3,Positive
270,SYDC_YEAST,0.46,0.35,0.53,0.16,0.5,0.0,0.51,0.29,Positive
271,DRS1_YEAST,0.46,0.43,0.49,0.79,0.5,0.0,0.49,0.63,Positive
273,DSS4_YEAST,0.56,0.52,0.55,0.19,0.5,0.0,0.54,0.22,Positive
274,TFS2_YEAST,0.61,0.3,0.59,0.12,0.5,0.0,0.49,0.27,Positive
275,DUN1_YEAST,0.37,0.53,0.46,0.23,0.5,0.0,0.47,0.22,Positive
277,EF1B_YEAST,0.39,0.45,0.53,0.18,0.5,0.0,0.54,0.22,Positive
278,EF2_YEAST,0.52,0.54,0.5,0.21,0.5,0.0,0.48,0.3,Positive
279,EGD1_YEAST,0.35,0.39,0.57,0.11,0.5,0.0,0.48,0.22,Positive
282,END3_YEAST,0.55,0.46,0.53,0.11,0.5,0.0,0.52,0.48,Positive
283,ENO1_YEAST,0.45,0.56,0.54,0.32,0.5,0.0,0.57,0.22,Positive
284,ENO2_YEAST,0.45,0.56,0.53,0.32,0.5,0.0,0.57,0.22,Positive
289,THIL_YEAST,0.54,0.65,0.49,0.34,0.5,0.0,0.52,0.22,Positive
291,KIME_YEAST,0.59,0.58,0.46,0.19,0.5,0.0,0.56,0.27,Positive
293,FPPS_YEAST,0.55,0.56,0.45,0.14,0.5,0.0,0.54,0.22,Positive
297,ERG6_YEAST,0.32,0.47,0.55,0.12,0.5,0.0,0.52,0.22,Positive
299,ERG8_YEAST,0.62,0.58,0.46,0.13,0.5,0.0,0.53,0.22,Positive
302,ESP1_YEAST,0.55,0.46,0.46,0.31,0.5,0.0,0.58,0.48,Positive
303,EST1_YEAST,0.35,0.6,0.47,0.13,0.5,0.0,0.52,0.43,Positive
304,EUG1_YEAST,0.77,0.8,0.51,0.4,1.0,0.0,0.54,0.22,Positive
306,LCF2_YEAST,0.35,0.46,0.49,0.15,1.0,0.0,0.55,0.35,Positive
307,FAD1_YEAST,0.43,0.51,0.48,0.14,0.5,0.0,0.5,0.22,Positive
308,FAS1_YEAST,0.57,0.61,0.45,0.26,0.5,0.0,0.5,0.22,Positive
309,FAS2_YEAST,0.63,0.62,0.42,0.12,0.5,0.0,0.52,0.25,Positive
310,COAC_YEAST,0.25,0.4,0.51,0.18,0.5,0.0,0.5,0.27,Positive
311,ALF_YEAST,0.56,0.62,0.53,0.24,0.5,0.0,0.57,0.22,Positive
312,F16P_YEAST,0.58,0.6,0.51,0.24,0.5,0.0,0.53,0.22,Positive
313,F26_YEAST,0.71,0.59,0.53,0.15,0.5,0.0,0.49,0.33,Positive
317,FHL1_YEAST,0.33,0.44,0.49,0.08,0.5,0.0,0.48,0.49,Positive
319,FOX2_YEAST,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,Positive
320,THIK_YEAST,0.46,0.48,0.44,0.21,0.5,0.0,0.55,0.22,Positive
321,FKBP_YEAST,0.35,0.36,0.57,0.17,0.5,0.0,0.52,0.22,Positive
323,FKB3_YEAST,0.54,0.57,0.52,0.19,0.5,0.0,0.59,0.67,Positive
327,SYFA_YEAST,0.45,0.4,0.56,0.14,0.5,0.0,0.54,0.22,Positive
328,SYFB_YEAST,0.47,0.47,0.58,0.16,0.5,0.0,0.49,0.28,Positive
329,FUMH_YEAST,0.41,0.39,0.51,0.52,0.5,0.0,0.49,0.22,Positive
331,FUR1_YEAST,0.69,0.6,0.5,0.31,0.5,0.0,0.55,0.22,Positive
334,FUS3_YEAST,0.51,0.58,0.54,0.29,0.5,0.0,0.53,0.22,Positive
335,FZF1_YEAST,0.37,0.43,0.62,0.27,0.5,0.0,0.48,0.22,Positive
336,GAC1_YEAST,0.55,0.66,0.57,0.32,0.5,0.0,0.57,0.34,Positive
337,GAL1_YEAST,0.48,0.35,0.42,0.21,0.5,0.0,0.57,0.22,Positive
338,GALX_YEAST,0.62,0.58,0.52,0.15,0.5,0.0,0.52,0.29,Positive
339,GALY_YEAST,0.56,0.59,0.53,0.16,0.5,0.0,0.24,0.42,Positive
341,GAL4_YEAST,0.44,0.44,0.49,0.15,0.5,0.0,0.46,0.27,Positive
342,GAL7_YEAST,0.5,0.5,0.48,0.17,0.5,0.0,0.47,0.26,Positive
343,GAL8_YEAST,0.6,0.6,0.49,0.3,0.5,0.0,0.53,0.22,Positive
345,GAR1_YEAST,0.35,0.68,0.57,0.4,0.5,0.0,0.53,0.36,Positive
347,GBP2_YEAST,0.23,0.3,0.58,0.22,0.5,0.0,0.48,0.27,Positive
348,E2BG_YEAST,0.45,0.42,0.52,0.2,0.5,0.0,0.5,0.25,Positive
349,IF2G_YEAST,0.51,0.35,0.46,0.15,0.5,0.0,0.51,0.42,Positive
350,E2BD_YEAST,0.42,0.39,0.47,0.13,0.5,0.0,0.5,0.27,Positive
351,E2BE_YEAST,0.32,0.38,0.52,0.2,0.5,0.0,0.52,0.28,Positive
352,E2BB_YEAST,0.59,0.65,0.52,0.3,0.5,0.0,0.46,0.31,Positive
353,GCN1_YEAST,0.41,0.52,0.41,0.11,0.5,0.0,0.54,0.35,Positive
354,GCN2_YEAST,0.37,0.33,0.5,0.12,0.5,0.0,0.51,0.54,Positive
355,E2BA_YEAST,0.45,0.56,0.49,0.17,0.5,0.0,0.52,0.22,Positive
356,GCN4_YEAST,0.56,0.54,0.59,0.14,0.5,0.0,0.52,0.27,Positive
357,GCN5_YEAST,0.31,0.31,0.54,0.18,0.5,0.0,0.52,0.29,Positive
358,GCR1_YEAST,0.27,0.51,0.47,0.35,0.5,0.0,0.49,0.28,Positive
359,GCR2_YEAST,0.54,0.56,0.57,0.18,0.5,0.0,0.45,0.25,Positive
360,GCR3_YEAST,0.17,0.38,0.45,0.09,0.5,0.0,0.54,0.27,Positive
361,GCS1_YEAST,0.43,0.51,0.54,0.15,0.5,0.0,0.45,0.26,Positive
362,GCY_YEAST,0.6,0.4,0.59,0.18,0.5,0.0,0.48,0.22,Positive
364,DHE4_YEAST,0.38,0.47,0.53,0.12,0.5,0.0,0.48,0.22,Positive
365,DHE2_YEAST,0.59,0.43,0.52,0.19,0.5,0.0,0.55,0.27,Positive
366,GDI1_YEAST,0.64,0.53,0.45,0.13,0.5,0.0,0.53,0.22,Positive
368,GFA1_YEAST,0.52,0.51,0.51,0.12,0.5,0.0,0.51,0.4,Positive
369,GLGB_YEAST,0.49,0.43,0.48,0.15,0.5,0.0,0.55,0.25,Positive
370,PP12_YEAST,0.49,0.47,0.52,0.16,0.5,0.0,0.53,0.28,Positive
371,HXKG_YEAST,0.48,0.39,0.49,0.18,0.5,0.0,0.51,0.22,Positive
372,GLNA_YEAST,0.44,0.34,0.55,0.18,0.5,0.0,0.52,0.22,Positive
373,GLN3_YEAST,0.43,0.54,0.58,0.16,0.5,0.0,0.5,0.36,Positive
374,SYQ_YEAST,0.49,0.42,0.54,0.17,0.5,0.0,0.5,0.36,Positive
375,GLO3_YEAST,0.34,0.66,0.51,0.16,0.5,0.0,0.47,0.33,Positive
377,6PGD_YEAST,0.74,0.53,0.5,0.08,0.5,0.0,0.55,0.31,Positive
379,GBA1_YEAST,0.3,0.5,0.47,0.11,0.5,0.0,0.46,0.22,Positive
380,GPDA_YEAST,0.44,0.51,0.48,0.38,0.5,0.0,0.52,0.22,Positive
381,PHSG_YEAST,0.31,0.45,0.5,0.17,0.5,0.0,0.49,0.22,Positive
382,PMGY_YEAST,0.55,0.41,0.56,0.21,0.5,0.0,0.52,0.22,Positive
383,PHO2_YEAST,0.4,0.34,0.52,0.17,0.5,0.0,0.47,0.51,Positive
384,SYG_YEAST,0.4,0.48,0.5,0.17,0.5,0.0,0.54,0.5,Positive
385,GSP1_YEAST,0.58,0.48,0.56,0.1,0.5,0.0,0.46,0.25,Positive
