,one,two,three,four,five,six,seven,eight,nine,label
386,GSP2_YEAST,0.58,0.48,0.56,0.12,0.5,0.0,0.46,0.25,Positive
387,UGS1_YEAST,0.58,0.45,0.48,0.24,0.5,0.0,0.52,0.37,Positive
388,UGS2_YEAST,0.58,0.41,0.51,0.26,0.5,0.0,0.51,0.37,Positive
389,GTS1_YEAST,0.41,0.6,0.53,0.29,0.5,0.0,0.47,0.43,Positive
391,HAL1_YEAST,0.38,0.49,0.61,0.13,0.5,0.0,0.54,0.22,Positive
392,CYP1_YEAST,0.6,0.48,0.44,0.52,0.5,0.0,0.54,0.63,Positive
393,HAP2_YEAST,0.47,0.49,0.63,0.17,0.5,0.0,0.31,0.26,Positive
394,HAP3_YEAST,0.28,0.51,0.55,0.11,0.5,0.0,0.46,0.22,Positive
395,HAP4_YEAST,0.56,0.57,0.63,0.39,1.0,0.0,0.59,0.4,Positive
396,HBS1_YEAST,0.21,0.38,0.49,0.16,0.5,0.0,0.51,0.45,Positive
397,HCM1_YEAST,0.46,0.57,0.57,0.15,0.5,0.0,0.52,0.26,Positive
398,HDF1_YEAST,0.43,0.42,0.54,0.22,0.5,0.0,0.57,0.33,Positive
400,DCUP_YEAST,0.48,0.34,0.47,0.14,0.5,0.0,0.47,0.26,Positive
401,HEM6_YEAST,0.35,0.4,0.53,0.18,0.5,0.0,0.42,0.38,Positive
403,HEM2_YEAST,0.53,0.43,0.47,0.15,0.5,0.0,0.58,0.22,Positive
404,HEM3_YEAST,0.46,0.45,0.56,0.16,0.5,0.0,0.56,0.22,Positive
405,HEX2_YEAST,0.44,0.42,0.62,0.14,0.5,0.0,0.55,0.37,Positive
406,H4_YEAST,0.37,0.34,0.58,0.24,0.5,0.0,0.44,0.18,Positive
407,H4_YEAST,0.37,0.34,0.58,0.24,0.5,0.0,0.44,0.18,Positive
408,H3_YEAST,0.39,0.39,0.55,0.52,0.5,0.0,0.37,0.16,Positive
409,H3_YEAST,0.39,0.39,0.55,0.52,0.5,0.0,0.37,0.16,Positive
411,HIR1_YEAST,0.48,0.57,0.5,0.09,0.5,0.0,0.52,0.42,Positive
412,HIR2_YEAST,0.61,0.57,0.45,0.21,0.5,0.0,0.5,0.42,Positive
413,HIS7_YEAST,0.56,0.44,0.56,0.19,0.5,0.0,0.54,0.22,Positive
416,MAT1_YEAST,0.37,0.22,0.64,0.35,0.5,0.0,0.47,0.22,Positive
417,MAT2_YEAST,0.51,0.48,0.58,0.22,0.5,0.0,0.5,0.28,Positive
418,MTA1_YEAST,0.49,0.37,0.59,0.17,0.5,0.0,0.51,0.22,Positive
419,MAT2_YEAST,0.51,0.48,0.58,0.22,0.5,0.0,0.5,0.28,Positive
420,HO_YEAST,0.53,0.53,0.53,0.17,0.5,0.0,0.49,0.37,Positive
421,HOP1_YEAST,0.29,0.68,0.47,0.26,0.5,0.0,0.47,0.37,Positive
422,HPR1_YEAST,0.5,0.45,0.49,0.15,0.5,0.0,0.55,0.43,Positive
425,HR25_YEAST,0.43,0.39,0.51,0.28,0.5,0.0,0.4,0.22,Positive
426,HS83_YEAST,0.61,0.54,0.49,0.16,0.5,0.0,0.54,0.42,Positive
427,HSF_YEAST,0.34,0.35,0.61,0.19,0.5,0.0,0.52,0.25,Positive
429,H104_YEAST,0.66,0.62,0.52,0.17,0.5,0.0,0.49,0.22,Positive
430,HS26_YEAST,0.44,0.41,0.58,0.2,0.5,0.0,0.57,0.25,Positive
434,HS82_YEAST,0.61,0.54,0.49,0.19,0.5,0.0,0.54,0.47,Positive
435,H2A1_YEAST,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22,Positive
436,H2A2_YEAST,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22,Positive
437,H2B1_YEAST,0.32,0.34,0.61,0.17,0.5,0.0,0.52,0.32,Positive
438,H2B2_YEAST,0.34,0.34,0.61,0.18,0.5,0.0,0.52,0.32,Positive
440,HXKA_YEAST,0.41,0.3,0.49,0.28,0.5,0.0,0.54,0.22,Positive
441,HXKB_YEAST,0.41,0.43,0.5,0.28,0.5,0.0,0.5,0.22,Positive
450,ACEA_YEAST,0.52,0.5,0.53,0.1,0.5,0.0,0.48,0.22,Positive
453,IPPI_YEAST,0.51,0.43,0.63,0.18,0.5,0.0,0.52,0.22,Positive
456,SYI_YEAST,0.5,0.46,0.52,0.16,0.5,0.0,0.52,0.26,Positive
460,IME1_YEAST,0.54,0.45,0.62,0.13,0.5,0.0,0.52,0.26,Positive
464,INO1_YEAST,0.51,0.34,0.43,0.18,0.5,0.0,0.48,0.25,Positive
465,INO2_YEAST,0.56,0.45,0.59,0.14,0.5,0.0,0.51,0.26,Positive
466,INO4_YEAST,0.45,0.38,0.59,0.18,0.5,0.0,0.44,0.45,Positive
467,IPYR_YEAST,0.43,0.51,0.6,0.25,0.5,0.0,0.55,0.22,Positive
475,IXR1_YEAST,0.42,0.32,0.61,0.13,0.5,0.0,0.14,0.27,Positive
478,YJ16_YEAST,0.5,0.45,0.49,0.3,0.5,0.0,0.47,0.4,Positive
486,JNM1_YEAST,0.42,0.25,0.6,0.14,0.5,0.0,0.45,0.22,Positive
487,KAR1_YEAST,0.23,0.34,0.41,0.28,0.5,0.0,0.5,0.27,Positive
488,GR78_YEAST,0.85,0.56,0.33,0.38,1.0,0.0,0.55,0.25,Positive
489,KAR3_YEAST,0.34,0.31,0.6,0.37,0.5,0.0,0.5,0.3,Positive
490,KEM1_YEAST,0.59,0.53,0.47,0.26,0.5,0.0,0.53,0.31,Positive
499,KI28_YEAST,0.57,0.49,0.48,0.16,0.5,0.0,0.51,0.22,Positive
500,KIP1_YEAST,0.43,0.52,0.53,0.52,1.0,0.0,0.49,0.22,Positive
501,KIP2_YEAST,0.38,0.49,0.54,1.0,0.5,0.0,0.5,0.27,Positive
502,SMI1_YEAST,0.43,0.32,0.56,0.27,0.5,0.0,0.47,0.27,Positive
504,KR11_YEAST,0.27,0.56,0.56,0.18,0.5,0.0,0.52,0.22,Positive
506,KRE5_YEAST,0.86,0.92,0.5,0.37,1.0,0.0,0.53,0.32,Positive
509,SYKC_YEAST,0.43,0.45,0.54,0.14,0.5,0.0,0.5,0.31,Positive
510,KSS1_YEAST,0.52,0.48,0.54,0.28,0.5,0.0,0.54,0.22,Positive
517,BLH1_YEAST,0.52,0.48,0.58,0.55,0.5,0.0,0.48,0.22,Positive
518,AMPL_YEAST,0.42,0.32,0.48,0.16,0.5,0.0,0.55,0.22,negative
519,LAS1_YEAST,0.43,0.38,0.51,0.24,0.5,0.0,0.46,0.33,Positive
523,LEU2_YEAST,0.51,0.43,0.47,0.19,0.5,0.0,0.52,0.37,Positive
524,LEU3_YEAST,0.54,0.54,0.49,0.14,0.5,0.0,0.56,0.22,Positive
525,LEUR_YEAST,0.44,0.41,0.44,0.13,0.5,0.0,0.49,0.42,Positive
529,LOS1_YEAST,0.53,0.44,0.47,0.22,0.5,0.0,0.53,0.22,Positive
532,LYS1_YEAST,0.5,0.45,0.48,0.17,0.5,0.0,0.5,0.26,Positive
533,LY14_YEAST,0.44,0.53,0.43,0.17,0.5,0.0,0.54,0.75,Positive
534,LYS2_YEAST,0.46,0.47,0.46,0.16,0.5,0.0,0.51,0.22,Positive
535,MAC1_YEAST,0.52,0.49,0.57,0.57,0.5,0.0,0.51,0.22,Positive
536,MAD1_YEAST,0.62,0.64,0.56,0.2,0.5,0.0,0.48,0.33,Positive
537,MAG_YEAST,0.46,0.32,0.58,0.17,0.5,0.0,0.61,0.25,Positive
539,MK16_YEAST,0.49,0.62,0.65,0.18,0.5,0.0,0.46,0.43,Positive
540,MAK3_YEAST,0.5,0.34,0.62,0.19,0.5,0.0,0.57,0.22,Positive
542,MA3S_YEAST,0.39,0.37,0.56,0.15,0.5,0.0,0.5,0.27,Positive
543,MA3R_YEAST,0.33,0.37,0.54,0.28,0.5,0.0,0.53,0.27,Positive
545,MA6R_YEAST,0.33,0.38,0.53,0.26,0.5,0.0,0.52,0.27,Positive
546,AMPM_YEAST,0.48,0.51,0.57,0.24,0.5,0.0,0.5,0.22,Positive
552,MBP1_YEAST,0.5,0.49,0.52,0.2,0.5,0.0,0.43,0.52,Positive
553,MCM1_YEAST,0.18,0.48,0.46,0.12,0.5,0.0,0.0,0.25,Positive
554,MCM2_YEAST,0.26,0.38,0.52,0.36,0.5,0.0,0.48,0.56,Positive
555,MCM3_YEAST,0.53,0.51,0.51,0.11,0.5,0.0,0.49,0.41,Positive
557,MDHC_YEAST,0.62,0.6,0.47,0.16,0.5,0.0,0.53,0.22,Positive
558,MDHP_YEAST,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,Positive
562,MDM1_YEAST,0.49,0.44,0.45,0.22,0.5,0.0,0.51,0.22,Positive
564,MDS1_YEAST,0.46,0.57,0.52,0.28,0.5,0.0,0.52,0.22,Positive
567,MEIX_YEAST,0.7,0.53,0.42,0.22,0.5,0.0,0.51,0.28,Positive
570,MER1_YEAST,0.55,0.49,0.45,0.18,0.5,0.0,0.49,0.22,Positive
571,MER2_YEAST,0.4,0.53,0.61,0.21,0.5,0.0,0.48,0.33,Positive
572,SYMC_YEAST,0.57,0.44,0.42,0.2,0.5,0.0,0.54,0.22,Positive
573,MET2_YEAST,0.4,0.47,0.48,0.18,0.5,0.0,0.46,0.22,Positive
574,MT17_YEAST,0.34,0.54,0.54,0.13,0.5,0.0,0.52,0.22,Positive
575,MT28_YEAST,0.43,0.83,0.55,0.2,0.5,0.0,0.47,0.4,Positive
576,MET4_YEAST,0.55,0.65,0.5,0.28,0.5,0.0,0.55,0.22,Positive
577,METE_YEAST,0.29,0.46,0.54,0.27,0.5,0.0,0.49,0.22,Positive
584,MGMT_YEAST,0.54,0.52,0.54,0.2,0.5,0.0,0.55,0.25,Positive
585,MIF2_YEAST,0.37,0.31,0.53,0.16,0.5,0.0,0.53,0.44,Positive
586,MIG1_YEAST,0.43,0.39,0.59,0.13,0.5,0.0,0.41,0.43,Positive
590,MLH1_YEAST,0.66,0.54,0.49,0.16,0.5,0.0,0.54,0.36,Positive
591,MLP1_YEAST,0.46,0.55,0.61,0.13,0.5,0.0,0.47,0.22,Positive
592,MASY_YEAST,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,Positive
597,MOT1_YEAST,0.58,0.46,0.46,0.34,0.5,0.0,0.5,0.43,Positive
600,MR11_YEAST,0.39,0.3,0.56,0.12,0.5,0.0,0.53,0.38,Positive
638,MSH2_YEAST,0.32,0.45,0.44,0.2,0.5,0.0,0.55,0.33,Positive
639,MSH3_YEAST,0.51,0.6,0.51,0.26,0.5,0.0,0.54,0.22,Positive
640,MSH4_YEAST,0.49,0.46,0.42,0.46,0.5,0.0,0.55,0.22,Positive
643,MSN1_YEAST,0.52,0.38,0.62,0.12,0.5,0.0,0.41,0.28,Positive
644,MSN2_YEAST,0.53,0.4,0.57,0.12,0.5,0.0,0.53,0.32,Positive
645,MSN4_YEAST,0.51,0.56,0.62,0.24,0.5,0.0,0.52,0.51,Positive
654,MTD1_YEAST,0.57,0.4,0.48,0.24,0.5,0.0,0.55,0.22,Positive
656,RU1A_YEAST,0.47,0.46,0.55,0.28,0.5,0.0,0.44,0.46,Positive
657,YKH4_YEAST,0.39,0.35,0.49,0.17,0.5,0.0,0.49,0.22,Positive
658,MYS1_YEAST,0.58,0.38,0.4,0.21,0.5,0.0,0.5,0.22,Positive
659,MYS2_YEAST,0.53,0.41,0.5,0.24,1.0,0.0,0.47,0.22,Positive
660,MYS4_YEAST,0.43,0.4,0.5,0.18,0.5,0.0,0.5,0.28,Positive
662,YN46_YEAST,0.58,0.56,0.52,0.25,0.5,0.0,0.57,0.35,Positive
666,NAB1_YEAST,0.49,0.6,0.55,0.17,0.5,0.0,0.44,0.22,Positive
667,NAB2_YEAST,0.56,0.63,0.52,0.2,0.5,0.0,0.34,0.26,Positive
668,NAB3_YEAST,0.42,0.28,0.57,0.18,0.5,0.0,0.42,0.22,Positive
671,NAM7_YEAST,0.37,0.41,0.45,0.14,0.5,0.0,0.47,0.22,Positive
673,NAP1_YEAST,0.36,0.39,0.55,0.26,0.5,0.0,0.49,0.22,Positive
674,NAT1_YEAST,0.5,0.36,0.53,0.41,0.5,0.0,0.55,0.36,Positive
675,NAT2_YEAST,0.59,0.58,0.39,0.52,0.5,0.0,0.5,0.31,Positive
677,NDC1_YEAST,0.47,0.59,0.37,0.31,0.5,0.0,0.51,0.36,Positive
678,CB31_YEAST,0.48,0.62,0.52,0.3,0.5,0.0,0.51,0.37,Positive
680,NFS1_YEAST,0.48,0.54,0.53,0.6,0.5,0.0,0.53,0.31,Positive
681,ADA3_YEAST,0.33,0.46,0.53,0.29,0.5,0.0,0.5,0.55,Positive
682,NHP2_YEAST,0.36,0.44,0.51,0.17,0.5,0.0,0.6,0.19,Positive
683,NHPA_YEAST,0.39,0.34,0.68,0.3,0.5,0.0,0.5,0.29,Positive
684,NHPB_YEAST,0.11,0.41,0.67,0.13,0.5,0.0,0.45,0.29,Positive
685,NI96_YEAST,0.4,0.53,0.44,0.18,0.5,0.0,0.54,0.31,Positive
686,NIN1_YEAST,0.47,0.5,0.55,0.19,0.5,0.0,0.62,0.22,Positive
687,NIP1_YEAST,0.35,0.5,0.44,0.27,0.5,0.0,0.51,0.22,Positive
688,NMD2_YEAST,0.36,0.3,0.5,0.19,0.5,0.0,0.55,0.3,Positive
689,NMT_YEAST,0.49,0.44,0.51,0.18,0.5,0.0,0.52,0.27,Positive
690,FBRL_YEAST,0.35,0.44,0.54,0.26,0.5,0.0,0.52,0.26,Positive
691,NOP2_YEAST,0.43,0.28,0.53,0.34,0.5,0.0,0.55,0.57,Positive
692,NOP4_YEAST,0.33,0.48,0.55,0.16,0.5,0.0,0.53,0.75,Positive
693,NOT3_YEAST,0.45,0.21,0.49,0.24,0.5,0.0,0.46,0.31,Positive
694,NOP3_YEAST,0.44,0.34,0.61,0.13,0.5,0.0,0.49,0.26,Positive
695,NSP1_YEAST,0.87,0.47,0.6,0.47,0.5,0.0,0.59,0.22,Positive
696,NSR1_YEAST,0.3,0.55,0.58,0.16,0.5,0.0,0.61,0.28,Positive
697,TREA_YEAST,0.29,0.34,0.55,0.24,0.5,0.0,0.51,0.22,Positive
699,RNC1_YEAST,0.47,0.47,0.5,0.15,0.5,0.0,0.5,0.48,Positive
700,NUF1_YEAST,0.51,0.34,0.49,0.16,0.5,0.0,0.53,0.21,Positive
701,NUF2_YEAST,0.64,0.76,0.51,0.18,0.5,0.0,0.46,0.22,Positive
702,NUP1_YEAST,0.45,0.41,0.58,0.48,0.5,0.0,0.53,0.64,Positive
703,N100_YEAST,0.9,0.54,0.59,0.2,0.5,0.0,0.48,0.22,Positive
704,N116_YEAST,0.88,0.59,0.54,0.39,0.5,0.0,0.41,0.3,Positive
705,YK62_YEAST,0.7,0.51,0.47,0.24,0.5,0.0,0.53,0.25,Positive
706,NUP2_YEAST,0.25,0.36,0.58,0.3,0.5,0.0,0.58,0.31,Positive
707,NU49_YEAST,0.69,0.62,0.49,0.0,1.0,0.0,0.47,0.22,Positive
714,OPI1_YEAST,0.58,0.51,0.56,0.16,0.5,0.0,0.34,0.22,Positive
716,ORC2_YEAST,0.39,0.42,0.49,0.1,0.5,0.0,0.49,0.65,Positive
717,YHR8_YEAST,0.31,0.42,0.48,0.17,0.5,0.0,0.49,0.53,Positive
720,YDA2_YEAST,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,Positive
721,PABP_YEAST,0.28,0.48,0.56,0.16,0.5,0.0,0.48,0.26,Positive
722,PAN1_YEAST,0.69,0.39,0.52,0.12,0.5,0.0,0.38,0.35,Positive
723,PAP_YEAST,0.64,0.52,0.5,0.26,0.5,0.0,0.51,0.31,Positive
724,PAS1_YEAST,0.56,0.48,0.5,0.3,0.5,0.0,0.51,0.22,Positive
725,PTSR_YEAST,0.5,0.5,0.54,0.16,0.5,0.0,0.49,0.22,Positive
726,UBCX_YEAST,0.47,0.43,0.59,0.27,0.5,0.0,0.55,0.22,Positive
727,PAS3_YEAST,0.68,0.59,0.44,0.49,0.5,0.0,0.4,0.26,Positive
728,PAS7_YEAST,0.5,0.51,0.57,0.27,0.5,0.0,0.48,0.22,Positive
729,IPB2_YEAST,0.45,0.46,0.61,0.2,0.5,0.0,0.62,0.22,Positive
733,DCP1_YEAST,0.49,0.45,0.53,0.16,0.5,0.0,0.49,0.31,Positive
734,PDC2_YEAST,0.51,0.46,0.57,0.25,0.5,0.0,0.53,0.22,Positive
735,DCP2_YEAST,0.49,0.45,0.46,0.18,0.5,0.0,0.49,0.31,Positive
736,DCP3_YEAST,0.52,0.46,0.51,0.18,0.5,0.0,0.5,0.22,Positive
737,CNA1_YEAST,0.55,0.59,0.52,0.1,0.5,0.0,0.53,0.22,Positive
738,CNA2_YEAST,0.39,0.58,0.5,0.1,0.5,0.0,0.51,0.25,Positive
739,PDI_YEAST,0.7,0.84,0.49,0.28,1.0,0.0,0.58,0.22,Positive
740,PDR1_YEAST,0.33,0.38,0.45,0.19,0.5,0.0,0.54,0.37,Positive
741,PDR3_YEAST,0.61,0.46,0.44,0.47,0.5,0.0,0.5,0.37,Positive
743,PDS1_YEAST,0.37,0.42,0.6,0.13,0.5,0.0,0.51,0.22,Positive
746,PE12_YEAST,0.28,0.46,0.26,0.18,0.5,0.0,0.39,0.22,negative
747,PEP3_YEAST,0.51,0.46,0.49,0.21,0.5,0.0,0.55,0.22,negative
748,CARP_YEAST,0.8,0.82,0.57,0.26,0.5,0.0,0.57,0.27,negative
749,END1_YEAST,0.46,0.49,0.45,0.28,0.5,0.0,0.55,0.22,negative
750,PEP8_YEAST,0.4,0.36,0.55,0.15,0.5,0.0,0.53,0.22,negative
751,PES4_YEAST,0.67,0.46,0.58,0.3,0.5,0.0,0.57,0.27,Positive
762,K6P1_YEAST,0.57,0.49,0.5,0.2,0.5,0.0,0.51,0.28,Positive
763,K6P2_YEAST,0.62,0.43,0.49,0.29,0.5,0.0,0.5,0.27,Positive
764,6P2K_YEAST,0.45,0.41,0.49,0.14,1.0,0.0,0.53,0.3,Positive
765,PROF_YEAST,0.47,0.49,0.6,0.15,0.5,0.0,0.38,0.22,Positive
766,PGD1_YEAST,0.41,0.48,0.54,0.24,0.5,0.0,0.37,0.51,Positive
767,G6PI_YEAST,0.46,0.46,0.53,0.23,0.5,0.0,0.51,0.22,Positive
768,PGK_YEAST,0.48,0.42,0.48,0.19,0.5,0.0,0.58,0.22,Positive
769,PGM1_YEAST,0.43,0.45,0.53,0.19,0.5,0.0,0.56,0.22,Positive
770,PGM2_YEAST,0.28,0.36,0.55,0.15,0.5,0.0,0.57,0.22,Positive
771,PHD1_YEAST,0.48,0.46,0.58,0.26,0.5,0.0,0.44,0.22,Positive
774,PNPP_YEAST,0.38,0.62,0.52,0.14,0.5,0.0,0.53,0.22,Positive
776,PHO4_YEAST,0.44,0.42,0.57,0.22,0.5,0.0,0.5,0.25,Positive
779,PH80_YEAST,0.53,0.54,0.43,0.18,0.5,0.0,0.53,0.31,Positive
781,PH85_YEAST,0.4,0.37,0.54,0.13,0.5,0.0,0.48,0.22,Positive
783,PHR_YEAST,0.5,0.42,0.57,0.49,0.5,0.0,0.48,0.27,Positive
785,PIK1_YEAST,0.45,0.4,0.43,0.22,0.5,0.0,0.51,0.48,Positive
794,ATC3_YEAST,0.4,0.39,0.33,0.17,0.5,0.0,0.51,0.31,negative
795,MANA_YEAST,0.55,0.51,0.54,0.2,0.5,0.0,0.56,0.22,Positive
800,PMS1_YEAST,0.38,0.48,0.51,0.13,0.5,0.0,0.5,0.32,Positive
803,POB1_YEAST,0.49,0.48,0.52,0.2,0.5,0.0,0.55,0.22,Positive
804,DPOA_YEAST,0.36,0.39,0.54,0.16,0.5,0.0,0.5,0.28,Positive
805,DPO2_YEAST,0.54,0.53,0.48,0.14,0.5,0.0,0.49,0.33,Positive
806,DPOE_YEAST,0.37,0.48,0.5,0.26,0.5,0.0,0.52,0.39,Positive
807,DPOD_YEAST,0.25,0.39,0.5,0.23,0.5,0.0,0.5,0.28,Positive
808,PCNA_YEAST,0.49,0.71,0.54,0.13,0.5,0.0,0.58,0.22,Positive
809,DPO4_YEAST,0.56,0.5,0.56,0.26,0.5,0.0,0.53,0.27,Positive
810,P152_YEAST,0.41,0.53,0.41,0.15,0.5,0.0,0.54,0.25,Positive
811,POP2_YEAST,0.5,0.45,0.53,0.21,0.5,0.0,0.28,0.22,Positive
812,CAO_YEAST,0.46,0.37,0.48,0.36,0.5,0.0,0.48,0.22,Positive
815,PPCK_YEAST,0.45,0.47,0.53,0.15,0.5,0.0,0.52,0.27,Positive
816,PPR1_YEAST,0.42,0.28,0.51,0.23,0.5,0.0,0.53,0.27,Positive
817,PPX1_YEAST,0.51,0.48,0.46,0.29,0.5,0.0,0.54,0.22,Positive
818,PRTB_YEAST,0.75,0.69,0.48,0.13,0.5,0.0,0.57,0.4,negative
819,CBPY_YEAST,0.69,0.7,0.5,0.3,0.5,0.0,0.54,0.22,negative
820,PRTD_YEAST,0.63,0.55,0.53,0.51,0.5,0.0,0.55,0.22,negative
821,PRCG_YEAST,0.55,0.63,0.54,0.16,0.5,0.0,0.45,0.27,Positive
822,PRCE_YEAST,0.46,0.62,0.54,0.25,0.5,0.0,0.46,0.22,Positive
823,PRCD_YEAST,0.53,0.59,0.48,0.14,0.5,0.0,0.51,0.22,Positive
824,PRCH_YEAST,0.42,0.53,0.57,0.17,0.5,0.0,0.49,0.22,Positive
825,PRC2_YEAST,0.52,0.46,0.56,0.2,0.5,0.0,0.5,0.22,Positive
826,PRC6_YEAST,0.53,0.43,0.57,0.24,0.5,0.0,0.39,0.28,Positive
827,PRI1_YEAST,0.33,0.35,0.56,0.19,0.5,0.0,0.5,0.22,Positive
828,PRI2_YEAST,0.45,0.48,0.56,0.56,0.5,0.0,0.47,0.22,Positive
829,PROB_YEAST,0.56,0.48,0.5,0.17,0.5,0.0,0.51,0.26,Positive
830,PROC_YEAST,0.77,0.57,0.45,0.17,0.5,0.0,0.53,0.22,Positive
831,PR16_YEAST,0.56,0.59,0.54,0.18,0.5,0.0,0.48,0.46,Positive
832,PR18_YEAST,0.33,0.39,0.52,0.09,0.5,0.0,0.47,0.28,Positive
833,PR19_YEAST,0.48,0.41,0.54,0.39,0.5,0.0,0.51,0.22,Positive
834,PR02_YEAST,0.3,0.3,0.46,0.32,0.5,0.0,0.45,0.22,Positive
835,PR21_YEAST,0.38,0.26,0.6,0.1,0.5,0.0,0.48,0.44,Positive
